Model,TBS1072C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,Hz
Horizontal Scale,390.625
Sample Interval,12.5
Filter Frequency,2e+08
Record Length,1250
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,dB
Vertical Offset,0
Vertical Scale,20
Label,
FFT-FREQ,FFT-AMPL
0.000e+00,-103.519
1.250e+01,-96.2094
2.500e+01,-88.8969
3.750e+01,-93.2
5.000e+01,-97.5
6.250e+01,-95.5094
7.500e+01,-93.5188
8.750e+01,-92.95
1.000e+02,-92.3812
1.125e+02,-94.9406
1.250e+02,-97.5
1.375e+02,-97.0156
1.500e+02,-96.5312
1.625e+02,-96.5312
1.750e+02,-96.5312
1.875e+02,-94.0062
2.000e+02,-91.4781
2.125e+02,-94.0062
2.250e+02,-96.5312
2.375e+02,-95.5125
2.500e+02,-94.4906
2.625e+02,-94.0062
2.750e+02,-93.5188
2.875e+02,-92.95
3.000e+02,-92.3812
3.125e+02,-93.1813
3.250e+02,-93.9781
3.375e+02,-95.2562
3.500e+02,-96.5312
3.625e+02,-98.5219
3.750e+02,-100.509
3.875e+02,-102.016
4.000e+02,-103.519
4.125e+02,-102.016
4.250e+02,-100.509
4.375e+02,-98.5219
4.500e+02,-96.5312
4.625e+02,-100.025
4.750e+02,-103.519
4.875e+02,-100.025
5.000e+02,-96.5312
5.125e+02,-100.025
5.250e+02,-103.519
5.375e+02,-102.016
5.500e+02,-100.509
5.625e+02,-99.0062
5.750e+02,-97.5
5.875e+02,-99.0062
6.000e+02,-100.509
6.125e+02,-98.5219
6.250e+02,-96.5312
6.375e+02,-98.5219
6.500e+02,-100.509
6.625e+02,-95.9938
6.750e+02,-91.4781
6.875e+02,-94.4906
7.000e+02,-97.5
7.125e+02,-100.509
7.250e+02,-103.519
7.375e+02,-99.0062
7.500e+02,-94.4906
7.625e+02,-95.9969
7.750e+02,-97.5
7.875e+02,-100.509
8.000e+02,-103.519
8.125e+02,-100.025
8.250e+02,-96.5312
8.375e+02,-98.5219
8.500e+02,-100.509
8.625e+02,-100.509
8.750e+02,-100.509
8.875e+02,-97.0156
9.000e+02,-93.5188
9.125e+02,-95.5094
9.250e+02,-97.5
9.375e+02,-99.0062
9.500e+02,-100.509
9.625e+02,-99.0062
9.750e+02,-97.5
9.875e+02,-99.0062
1.000e+03,-100.509
1.012e+03,-102.016
1.025e+03,-103.519
1.038e+03,-99.0062
1.050e+03,-94.4906
1.062e+03,-99.0062
1.075e+03,-103.519
1.088e+03,-100.025
1.100e+03,-96.5312
1.112e+03,-96.5312
1.125e+03,-96.5312
1.138e+03,-100.025
1.150e+03,-103.519
1.162e+03,-100.025
1.175e+03,-96.5312
1.188e+03,-100.025
1.200e+03,-103.519
1.212e+03,-100.025
1.225e+03,-96.5312
1.238e+03,-100.025
1.250e+03,-103.519
1.262e+03,-99.0062
1.275e+03,-94.4906
1.288e+03,-99.0062
1.300e+03,-103.519
1.312e+03,-97.95
1.325e+03,-92.3812
1.338e+03,-97.95
1.350e+03,-103.519
1.362e+03,-103.519
1.375e+03,-103.519
1.388e+03,-100.509
1.400e+03,-97.5
1.412e+03,-97.5
1.425e+03,-97.5
1.438e+03,-97.5
1.450e+03,-97.5
1.462e+03,-99.0062
1.475e+03,-100.509
1.488e+03,-100.509
1.500e+03,-100.509
1.512e+03,-102.016
1.525e+03,-103.519
1.538e+03,-102.016
1.550e+03,-100.509
1.562e+03,-102.016
1.575e+03,-103.519
1.588e+03,-99.0062
1.600e+03,-94.4906
1.612e+03,-99.0062
1.625e+03,-103.519
1.638e+03,-100.025
1.650e+03,-96.5312
1.662e+03,-97.0156
1.675e+03,-97.5
1.688e+03,-95.9969
1.700e+03,-94.4906
1.712e+03,-99.0062
1.725e+03,-103.519
1.738e+03,-100.509
1.750e+03,-97.5
1.762e+03,-100.509
1.775e+03,-103.519
1.788e+03,-100.025
1.800e+03,-96.5312
1.812e+03,-100.025
1.825e+03,-103.519
1.838e+03,-100.509
1.850e+03,-97.5
1.862e+03,-99.0062
1.875e+03,-100.509
1.888e+03,-102.016
1.900e+03,-103.519
1.912e+03,-103.519
1.925e+03,-103.519
1.938e+03,-103.519
1.950e+03,-103.519
1.962e+03,-100.025
1.975e+03,-96.5312
1.988e+03,-100.025
2.000e+03,-103.519
2.012e+03,-102.016
2.025e+03,-100.509
2.038e+03,-102.016
2.050e+03,-103.519
2.062e+03,-103.519
2.075e+03,-103.519
2.088e+03,-103.519
2.100e+03,-103.519
2.112e+03,-102.016
2.125e+03,-100.509
2.138e+03,-100.509
2.150e+03,-100.509
2.162e+03,-100.509
2.175e+03,-100.509
2.188e+03,-99.0062
2.200e+03,-97.5
2.212e+03,-100.509
2.225e+03,-103.519
2.238e+03,-103.519
2.250e+03,-103.519
2.262e+03,-100.509
2.275e+03,-97.5
2.288e+03,-100.509
2.300e+03,-103.519
2.312e+03,-103.519
2.325e+03,-103.519
2.338e+03,-100.025
2.350e+03,-96.5312
2.362e+03,-100.025
2.375e+03,-103.519
2.388e+03,-100.509
2.400e+03,-97.5
2.412e+03,-97.5
2.425e+03,-97.5
2.438e+03,-100.509
2.450e+03,-103.519
2.462e+03,-100.509
2.475e+03,-97.5
2.488e+03,-100.509
2.500e+03,-103.519
2.512e+03,-98.5188
2.525e+03,-93.5188
2.538e+03,-98.5188
2.550e+03,-103.519
2.562e+03,-103.519
2.575e+03,-103.519
2.588e+03,-103.519
2.600e+03,-103.519
2.612e+03,-102.016
2.625e+03,-100.509
2.638e+03,-102.016
2.650e+03,-103.519
2.662e+03,-103.519
2.675e+03,-103.519
2.688e+03,-103.519
2.700e+03,-103.519
2.712e+03,-103.519
2.725e+03,-103.519
2.738e+03,-100.025
2.750e+03,-96.5312
2.762e+03,-100.025
2.775e+03,-103.519
2.788e+03,-103.519
2.800e+03,-103.519
2.812e+03,-103.519
2.825e+03,-103.519
2.838e+03,-103.519
2.850e+03,-103.519
2.862e+03,-100.509
2.875e+03,-97.5
2.888e+03,-94.9406
2.900e+03,-92.3812
2.912e+03,-97.95
2.925e+03,-103.519
2.938e+03,-97.5
2.950e+03,-91.4781
2.962e+03,-97.5
2.975e+03,-103.519
2.988e+03,-103.519
3.000e+03,-103.519
3.012e+03,-103.519
3.025e+03,-103.519
3.038e+03,-100.025
3.050e+03,-96.5312
3.062e+03,-100.025
3.075e+03,-103.519
3.088e+03,-100.025
3.100e+03,-96.5312
3.112e+03,-100.025
3.125e+03,-103.519
3.138e+03,-103.519
3.150e+03,-103.519
3.162e+03,-100.025
3.175e+03,-96.5312
3.188e+03,-100.025
3.200e+03,-103.519
3.212e+03,-100.509
3.225e+03,-97.5
3.238e+03,-97.5
3.250e+03,-97.5
3.262e+03,-97.5
3.275e+03,-97.5
3.288e+03,-99.0062
3.300e+03,-100.509
3.312e+03,-100.509
3.325e+03,-100.509
3.338e+03,-100.509
3.350e+03,-100.509
3.362e+03,-100.509
3.375e+03,-100.509
3.388e+03,-102.016
3.400e+03,-103.519
3.412e+03,-103.519
3.425e+03,-103.519
3.438e+03,-103.519
3.450e+03,-103.519
3.462e+03,-100.025
3.475e+03,-96.5312
3.488e+03,-100.025
3.500e+03,-103.519
3.512e+03,-102.016
3.525e+03,-100.509
3.538e+03,-102.016
3.550e+03,-103.519
3.562e+03,-100.025
3.575e+03,-96.5312
3.588e+03,-93.5219
3.600e+03,-90.5094
3.612e+03,-93.5219
3.625e+03,-96.5312
3.638e+03,-95.025
3.650e+03,-93.5188
3.662e+03,-95.5094
3.675e+03,-97.5
3.688e+03,-97.5
3.700e+03,-97.5
3.712e+03,-100.509
3.725e+03,-103.519
3.738e+03,-103.519
3.750e+03,-103.519
3.762e+03,-98.5188
3.775e+03,-93.5188
3.788e+03,-95.025
3.800e+03,-96.5312
3.812e+03,-100.025
3.825e+03,-103.519
3.838e+03,-103.519
3.850e+03,-103.519
3.862e+03,-103.519
3.875e+03,-103.519
3.888e+03,-99.0062
3.900e+03,-94.4906
3.912e+03,-99.0062
3.925e+03,-103.519
3.938e+03,-103.519
3.950e+03,-103.519
3.962e+03,-100.025
3.975e+03,-96.5312
3.988e+03,-100.025
4.000e+03,-103.519
4.012e+03,-100.025
4.025e+03,-96.5312
4.038e+03,-93.875
4.050e+03,-91.2156
4.062e+03,-97.3688
4.075e+03,-103.519
4.088e+03,-100.025
4.100e+03,-96.5312
4.112e+03,-96.5312
4.125e+03,-96.5312
4.138e+03,-100.025
4.150e+03,-103.519
4.162e+03,-100.025
4.175e+03,-96.5312
4.188e+03,-97.0156
4.200e+03,-97.5
4.212e+03,-97.0156
4.225e+03,-96.5312
4.238e+03,-100.025
4.250e+03,-103.519
4.262e+03,-103.519
4.275e+03,-103.519
4.288e+03,-100.025
4.300e+03,-96.5312
4.312e+03,-95.2562
4.325e+03,-93.9781
4.338e+03,-95.7406
4.350e+03,-97.5
4.362e+03,-95.7406
4.375e+03,-93.9781
4.388e+03,-97.2438
4.400e+03,-100.509
4.412e+03,-98.5219
4.425e+03,-96.5312
4.438e+03,-98.5219
4.450e+03,-100.509
4.462e+03,-102.016
4.475e+03,-103.519
4.488e+03,-100.025
4.500e+03,-96.5312
4.512e+03,-96.5312
4.525e+03,-96.5312
4.538e+03,-100.025
4.550e+03,-103.519
4.562e+03,-97.2438
4.575e+03,-90.9688
4.588e+03,-97.2438
4.600e+03,-103.519
4.612e+03,-102.016
4.625e+03,-100.509
4.638e+03,-100.509
4.650e+03,-100.509
4.662e+03,-102.016
4.675e+03,-103.519
4.688e+03,-97.95
4.700e+03,-92.3812
4.712e+03,-97.95
4.725e+03,-103.519
4.738e+03,-102.016
4.750e+03,-100.509
4.762e+03,-97.5
4.775e+03,-94.4906
4.788e+03,-95.5125
4.800e+03,-96.5312
4.812e+03,-95.5125
4.825e+03,-94.4906
4.838e+03,-99.0062
4.850e+03,-103.519
4.862e+03,-100.025
4.875e+03,-96.5312
4.888e+03,-98.5219
4.900e+03,-100.509
4.912e+03,-102.016
4.925e+03,-103.519
4.938e+03,-100.509
4.950e+03,-97.5
4.962e+03,-97.5
4.975e+03,-97.5
4.988e+03,-95.5094
5.000e+03,-93.5188
5.012e+03,-98.5188
5.025e+03,-103.519
5.038e+03,-98.75
5.050e+03,-93.9781
5.062e+03,-95.7406
5.075e+03,-97.5
5.088e+03,-95.5094
5.100e+03,-93.5188
5.112e+03,-98.5188
5.125e+03,-103.519
5.138e+03,-100.025
5.150e+03,-96.5312
5.162e+03,-100.025
5.175e+03,-103.519
5.188e+03,-102.016
5.200e+03,-100.509
5.212e+03,-102.016
5.225e+03,-103.519
5.238e+03,-103.519
5.250e+03,-103.519
5.262e+03,-100.025
5.275e+03,-96.5312
5.288e+03,-100.025
5.300e+03,-103.519
5.312e+03,-103.519
5.325e+03,-103.519
5.338e+03,-103.519
5.350e+03,-103.519
5.362e+03,-103.519
5.375e+03,-103.519
5.388e+03,-100.025
5.400e+03,-96.5312
5.412e+03,-100.025
5.425e+03,-103.519
5.438e+03,-103.519
5.450e+03,-103.519
5.462e+03,-103.519
5.475e+03,-103.519
5.488e+03,-102.016
5.500e+03,-100.509
5.512e+03,-102.016
5.525e+03,-103.519
5.538e+03,-103.519
5.550e+03,-103.519
5.562e+03,-100.025
5.575e+03,-96.5312
5.588e+03,-100.025
5.600e+03,-103.519
5.612e+03,-103.519
5.625e+03,-103.519
5.638e+03,-103.519
5.650e+03,-103.519
5.662e+03,-100.509
5.675e+03,-97.5
5.688e+03,-100.509
5.700e+03,-103.519
5.712e+03,-103.519
5.725e+03,-103.519
5.738e+03,-100.025
5.750e+03,-96.5312
5.762e+03,-100.025
5.775e+03,-103.519
5.788e+03,-103.519
5.800e+03,-103.519
5.812e+03,-99.0062
5.825e+03,-94.4906
5.838e+03,-99.0062
5.850e+03,-103.519
5.862e+03,-99.0062
5.875e+03,-94.4906
5.888e+03,-99.0062
5.900e+03,-103.519
5.912e+03,-102.016
5.925e+03,-100.509
5.938e+03,-102.016
5.950e+03,-103.519
5.962e+03,-100.025
5.975e+03,-96.5312
5.988e+03,-100.025
6.000e+03,-103.519
6.012e+03,-99.0062
6.025e+03,-94.4906
6.038e+03,-95.9969
6.050e+03,-97.5
6.062e+03,-97.0156
6.075e+03,-96.5312
6.088e+03,-100.025
6.100e+03,-103.519
6.112e+03,-100.509
6.125e+03,-97.5
6.138e+03,-100.509
6.150e+03,-103.519
6.162e+03,-102.016
6.175e+03,-100.509
6.188e+03,-102.016
6.200e+03,-103.519
6.212e+03,-103.519
6.225e+03,-103.519
6.238e+03,-102.016
6.250e+03,-100.509
6.262e+03,-102.016
6.275e+03,-103.519
6.288e+03,-103.519
6.300e+03,-103.519
6.312e+03,-103.519
6.325e+03,-103.519
6.338e+03,-103.519
6.350e+03,-103.519
6.362e+03,-103.519
6.375e+03,-103.519
6.388e+03,-103.519
6.400e+03,-103.519
6.412e+03,-103.519
6.425e+03,-103.519
6.438e+03,-99.0062
6.450e+03,-94.4906
6.462e+03,-99.0062
6.475e+03,-103.519
6.488e+03,-100.509
6.500e+03,-97.5
6.512e+03,-100.509
6.525e+03,-103.519
6.538e+03,-103.519
6.550e+03,-103.519
6.562e+03,-100.025
6.575e+03,-96.5312
6.588e+03,-100.025
6.600e+03,-103.519
6.612e+03,-99.0062
6.625e+03,-94.4906
6.638e+03,-99.0062
6.650e+03,-103.519
6.662e+03,-100.509
6.675e+03,-97.5
6.688e+03,-99.0062
6.700e+03,-100.509
6.712e+03,-102.016
6.725e+03,-103.519
6.738e+03,-100.025
6.750e+03,-96.5312
6.762e+03,-98.5219
6.775e+03,-100.509
6.788e+03,-99.0062
6.800e+03,-97.5
6.812e+03,-99.0062
6.825e+03,-100.509
6.838e+03,-100.509
6.850e+03,-100.509
6.862e+03,-102.016
6.875e+03,-103.519
6.888e+03,-100.025
6.900e+03,-96.5312
6.912e+03,-100.025
6.925e+03,-103.519
6.938e+03,-102.016
6.950e+03,-100.509
6.962e+03,-102.016
6.975e+03,-103.519
6.988e+03,-103.519
7.000e+03,-103.519
7.012e+03,-100.025
7.025e+03,-96.5312
7.038e+03,-100.025
7.050e+03,-103.519
7.062e+03,-100.025
7.075e+03,-96.5312
7.088e+03,-100.025
7.100e+03,-103.519
7.112e+03,-100.025
7.125e+03,-96.5312
7.138e+03,-100.025
7.150e+03,-103.519
7.162e+03,-99.0062
7.175e+03,-94.4906
7.188e+03,-99.0062
7.200e+03,-103.519
7.212e+03,-98.5188
7.225e+03,-93.5188
7.238e+03,-98.5188
7.250e+03,-103.519
7.262e+03,-103.519
7.275e+03,-103.519
7.288e+03,-102.016
7.300e+03,-100.509
7.312e+03,-100.509
7.325e+03,-100.509
7.338e+03,-100.509
7.350e+03,-100.509
7.362e+03,-102.016
7.375e+03,-103.519
7.388e+03,-103.519
7.400e+03,-103.519
7.412e+03,-100.509
7.425e+03,-97.5
7.438e+03,-100.509
7.450e+03,-103.519
7.462e+03,-102.016
7.475e+03,-100.509
7.488e+03,-100.509
7.500e+03,-100.509
7.512e+03,-102.016
7.525e+03,-103.519
7.538e+03,-103.519
7.550e+03,-103.519
7.562e+03,-103.519
7.575e+03,-103.519
7.588e+03,-100.025
7.600e+03,-96.5312
7.612e+03,-98.5219
7.625e+03,-100.509
7.638e+03,-102.016
7.650e+03,-103.519
7.662e+03,-103.519
7.675e+03,-103.519
7.688e+03,-103.519
7.700e+03,-103.519
7.712e+03,-102.016
